Fecha		Apertura	merval		x	d		e
10-07-2018	28.180,71	27.635,21	0,09	28.502,13	27.495,98
06-07-2018	27.942,61	27.611,04	-0,73	28.086,84	27.379,66
05-07-2018	27.646,38	27.813,17	0,40	28.177,46	27.312,11
04-07-2018	27.292,23	27.702,88	2,25	27.751,29	26.799,93
03-07-2018	25.973,06	27.092,19	7,09	27.197,46	25.298,04
02-07-2018	25.207,31	25.298,04	-2,84	26.037,04	24.747,24
29-06-2018	26.799,47	26.037,01	-2,81	27.043,34	25.626,73
28-06-2018	26.065,54	26.789,41	3,35	26.896,99	25.856,23
27-06-2018	28.473,48	25.921,08	-8,96	28.473,48	25.598,33
26-06-2018	28.829,94	28.473,48	-1,22	29.239,46	28.355,69
25-06-2018	29.834,29	28.825,12	-4,59	30.211,74	28.610,85
22-06-2018	30.716,17	30.210,61	-2,13	30.941,26	30.172,86
21-06-2018	30.848,71	30.869,35	6,01	31.681,74	29.118,51
19-06-2018	27.842,96	29.118,51	5,29	29.180,99	27.656,57
18-06-2018	29.264,00	27.656,57	-8,26	30.147,65	27.632,28
15-06-2018	29.936,28	30.147,65	0,11	30.212,88	29.739,83
14-06-2018	30.280,25	30.114,88	-0,38	30.767,50	29.930,78
13-06-2018	30.425,03	30.228,42	-1,69	30.752,27	29.947,13
12-06-2018	31.598,17	30.749,09	-3,01	31.707,20	30.697,25
11-06-2018	31.642,00	31.703,85	0,83	31.949,60	31.444,08
08-06-2018	31.185,84	31.444,08	4,20	31.499,15	30.177,81
07-06-2018	30.355,65	30.177,81	-0,82	30.428,00	29.753,91
06-06-2018	30.359,26	30.432,40	0,24	30.755,42	30.139,48
05-06-2018	29.439,69	30.359,26	4,56	30.399,57	29.036,15
04-06-2018	28.657,60	29.036,15	2,11	29.074,50	28.436,75
01-06-2018	28.693,05	28.436,75	-0,43	28.899,36	27.969,20
31-05-2018	28.526,02	28.595,22	0,72	28.768,21	28.241,04
30-05-2018	28.373,53	28.389,40	0,23	28.743,09	28.308,16
29-05-2018	28.653,75	28.325,59	-1,15	29.091,71	28.130,92
28-05-2018	29.469,22	28.653,75	-3,41	29.664,90	28.302,86
24-05-2018	29.927,95	29.664,90	-1,88	30.233,95	29.488,04
23-05-2018	30.835,38	30.233,95	-2,44	30.997,20	30.200,22
22-05-2018	31.687,63	30.991,35	-2,03	31.750,69	30.962,28
21-05-2018	32.013,12	31.632,45	-0,74	32.056,20	31.505,60
18-05-2018	31.795,12	31.869,82	0,20	32.180,33	31.738,46
17-05-2018	31.823,15	31.806,18	0,46	32.041,59	31.555,76
16-05-2018	30.676,94	31.660,57	3,21	31.782,96	30.656,30
15-05-2018	30.538,73	30.676,94	0,77	31.818,76	30.394,96
14-05-2018	29.865,34	30.497,17	2,16	30.519,14	29.595,12
11-05-2018	30.096,88	29.852,06	0,85	30.259,90	28.934,78
10-05-2018	28.649,45	29.600,66	6,07	29.692,18	27.907,92
09-05-2018	26.599,60	27.907,92	6,21	28.012,26	26.276,52
08-05-2018	26.929,94	26.276,52	-4,49	27.512,56	26.030,36
07-05-2018	28.553,27	27.512,56	-3,64	29.096,24	27.341,86
04-05-2018	29.562,41	28.553,27	-3,22	29.826,44	27.790,88
03-05-2018	29.650,10	29.503,40	-0,37	29.830,88	29.129,66
02-05-2018	30.206,24	29.613,98	-1,31	30.246,68	29.562,62
27-04-2018	29.502,51	30.006,35	1,76	30.260,60	29.406,51
26-04-2018	29.938,91	29.487,82	-1,53	30.086,96	29.321,40
25-04-2018	30.303,97	29.946,83	-2,03	30.568,86	29.814,76
24-04-2018	30.974,82	30.568,86	-1,20	31.222,55	30.496,82
23-04-2018	31.155,51	30.941,08	-0,71	31.242,63	30.867,85
20-04-2018	31.365,60	31.161,70	-0,38	31.391,08	31.122,32
19-04-2018	31.541,71	31.281,32	-0,79	31.574,68	30.997,44
18-04-2018	31.486,44	31.531,90	0,41	31.772,59	31.402,77
17-04-2018	31.007,80	31.416,62	1,14	31.515,96	31.006,98
16-04-2018	31.534,24	31.063,25	-1,76	31.595,41	30.948,14
13-04-2018	32.017,60	31.621,20	-1,37	32.107,60	31.500,20
12-04-2018	31.994,90	32.061,80	0,07	32.143,50	31.957,80
11-04-2018	32.231,20	32.040,10	-0,50	32.339,80	31.979,80
10-04-2018	32.022,80	32.200,10	1,16	32.340,70	31.844,40
09-04-2018	31.847,20	31.831,70	0,23	31.991,00	31.738,80
06-04-2018	31.885,10	31.757,90	0,02	31.958,60	31.551,50
05-04-2018	31.531,50	31.750,60	1,32	31.769,40	31.318,50
04-04-2018	31.199,30	31.336,00	-0,06	31.376,00	30.930,70
03-04-2018	31.081,10	31.353,20	0,79	31.394,00	30.957,90
28-03-2018	31.243,70	31.108,90	-0,60	31.419,00	30.982,30
27-03-2018	31.683,00	31.296,80	-1,12	31.834,30	31.214,30
26-03-2018	31.490,10	31.652,70	0,33	31.979,70	31.461,30
23-03-2018	31.945,70	31.549,30	-1,35	32.029,90	31.397,00
22-03-2018	32.254,50	31.981,60	-1,21	32.370,60	31.834,80
21-03-2018	31.915,10	32.373,00	1,79	32.513,50	31.797,60
20-03-2018	31.892,20	31.803,30	0,18	32.176,20	31.669,80
19-03-2018	32.555,08	31.747,35	-2,48	32.560,53	31.616,97
16-03-2018	32.707,46	32.555,08	-0,47	33.058,47	32.484,12
15-03-2018	32.824,48	32.707,46	-0,36	32.934,42	32.602,58
14-03-2018	32.980,12	32.824,48	-0,47	33.210,36	32.760,66
13-03-2018	33.253,61	32.980,12	-0,79	33.437,96	32.955,21
12-03-2018	33.182,60	33.243,97	0,18	33.508,48	33.180,15
09-03-2018	32.822,60	33.182,60	1,10	33.498,57	32.816,90
08-03-2018	32.743,55	32.822,60	0,24	33.196,83	32.672,29
07-03-2018	32.864,98	32.743,55	-0,37	32.870,26	32.400,82
06-03-2018	32.133,74	32.864,98	2,28	32.911,48	32.133,74
05-03-2018	31.900,70	32.133,74	0,73	32.323,34	31.879,57
02-03-2018	32.013,03	31.900,70	-0,35	32.013,03	31.204,89
01-03-2018	33.010,90	32.013,03	-3,02	33.020,15	31.930,93
28-02-2018	32.516,31	33.010,90	1,52	33.029,52	32.269,44
27-02-2018	32.918,20	32.516,31	-1,22	33.251,88	32.328,62
26-02-2018	32.742,39	32.918,20	0,54	33.168,24	32.710,99
23-02-2018	33.124,77	32.742,39	-1,15	33.410,03	32.714,80
22-02-2018	33.042,30	33.124,77	0,25	33.161,84	32.849,19
21-02-2018	32.825,94	33.042,30	0,66	33.135,02	32.631,67
20-02-2018	33.281,32	32.825,94	-1,37	33.281,50	32.806,09
19-02-2018	32.677,25	33.281,32	1,85	33.320,97	32.677,25
16-02-2018	32.023,64	32.677,25	2,04	32.739,34	32.021,89
15-02-2018	31.551,31	32.023,64	1,50	32.159,90	31.551,31
14-02-2018	30.143,44	31.551,31	4,67	31.598,82	30.143,44
09-02-2018	31.021,59	30.143,44	-2,83	31.190,15	29.460,74
08-02-2018	31.626,73	31.021,59	-1,91	32.226,87	30.929,70
07-02-2018	31.624,18	31.626,73	0,01	32.604,64	31.407,76
06-02-2018	31.145,60	31.624,18	1,54	31.751,12	29.859,34
05-02-2018	32.614,77	31.145,60	-4,50	32.614,77	31.095,98
02-02-2018	34.641,37	32.614,77	-5,85	34.643,99	32.562,59
01-02-2018	34.938,64	34.641,37	-0,85	35.461,52	34.586,32
31-01-2018	34.241,26	34.938,64	2,04	34.989,51	34.241,26
30-01-2018	34.787,40	34.241,26	-1,57	34.835,74	33.792,51
29-01-2018	35.126,22	34.787,40	-0,96	35.182,93	34.257,21
26-01-2018	35.141,72	35.126,22	-0,04	35.334,84	34.885,94
25-01-2018	34.948,56	35.141,72	0,55	35.189,15	34.686,85
24-01-2018	33.893,42	34.948,56	3,11	34.980,66	33.893,42
23-01-2018	33.525,47	33.893,42	1,10	33.950,97	33.506,96
22-01-2018	33.591,70	33.525,47	-0,20	33.703,06	33.432,48
19-01-2018	34.049,35	33.591,70	-1,34	34.147,84	33.266,97
18-01-2018	33.598,21	34.049,35	1,34	34.100,02	33.598,01
17-01-2018	33.521,63	33.598,21	0,23	33.879,16	33.417,51
16-01-2018	33.622,84	33.521,63	-0,30	33.697,54	33.076,95
15-01-2018	32.719,70	33.622,84	2,76	33.698,19	32.697,54
12-01-2018	32.078,22	32.719,70	2,00	32.765,65	32.076,42
11-01-2018	31.632,36	32.078,22	1,41	32.108,07	31.609,98
10-01-2018	32.138,59	31.632,36	-1,58	32.144,13	31.219,56
09-01-2018	32.351,20	32.138,59	-0,66	32.648,40	32.104,49
08-01-2018	32.190,30	32.351,20	0,50	32.419,43	31.880,30
05-01-2018	31.951,99	32.190,30	0,75	32.242,04	31.697,82
04-01-2018	31.476,26	31.951,99	1,51	32.000,55	31.421,35
03-01-2018	31.084,42	31.476,26	1,26	31.496,50	30.819,93
02-01-2018	30.065,61	31.084,42	3,39	31.143,73	30.065,61
29-12-2017	29.974,54	30.065,61	0,30	30.172,96	29.838,77
28-12-2017	29.193,48	29.974,54	2,68	30.277,53	29.193,48
27-12-2017	29.185,62	29.193,48	0,03	29.562,04	29.072,89
26-12-2017	28.931,54	29.185,62	0,88	29.465,28	28.931,54
22-12-2017	28.480,71	28.931,54	1,58	29.020,09	28.480,71
21-12-2017	28.068,96	28.480,71	1,47	28.559,63	28.068,96
20-12-2017	27.706,71	28.068,96	1,31	28.123,24	27.706,71
19-12-2017	27.137,32	27.706,71	2,10	27.934,42	27.128,26
18-12-2017	27.021,93	27.137,32	2,10	27.934,42	27.128,26
15-12-2017	27.139,10	27.021,94	-0,40	27.450,48	27.021,94
14-12-2017	27.034,57	27.139,10	0,39	27.371,46	26.854,41
13-12-2017	27.341,58	27.034,57	-1,12	27.569,16	27.004,63
12-12-2017	27.307,06	27.341,58	0,13	27.586,38	27.284,41
11-12-2017	26.841,50	27.307,06	1,73	27.342,04	26.841,50
07-12-2017	26.470,45	26.841,50	1,40	26.874,85	26.341,76
06-12-2017	26.483,00	26.470,45	-0,05	26.616,59	26.171,66
05-12-2017	26.834,30	26.483,00	-1,31	26.933,75	26.379,49
04-12-2017	26.941,63	26.834,30	-0,40	27.130,31	26.806,85
01-12-2017	26.905,26	26.941,63	0,14	27.158,88	26.894,74
30-11-2017	26.902,88	26.905,26	0,01	27.125,73	26.720,48
29-11-2017	26.912,15	26.906,18	-0,02	27.046,83	26.768,21
28-11-2017	27.122,35	26.912,15	-0,78	27.259,47	26.850,25
27-11-2017	27.464,78	27.122,35	-1,25	27.657,33	27.122,35
24-11-2017	27.293,31	27.464,78	0,63	27.605,80	27.289,76
23-11-2017	27.327,97	27.293,31	-0,13	27.590,71	27.083,67
22-11-2017	27.266,05	27.327,97	0,23	27.615,54	27.266,05
21-11-2017	27.128,50	27.266,05	0,51	27.352,61	27.124,09
17-11-2017	27.267,30	27.128,50	-0,51	27.638,38	26.953,54
16-11-2017	26.312,68	27.267,30	3,63	27.289,05	26.312,68
15-11-2017	25.611,01	26.312,68	2,74	26.543,85	25.194,27
14-11-2017	26.714,90	25.611,01	-4,13	26.741,69	25.394,52
13-11-2017	27.080,55	26.714,90	-1,35	27.217,28	26.565,15
10-11-2017	27.951,54	27.080,55	-3,12	28.086,16	27.047,15
09-11-2017	28.081,57	27.951,54	-0,46	28.374,48	27.921,23
08-11-2017	28.120,22	28.081,57	-0,14	28.345,31	27.997,41
07-11-2017	27.978,33	28.120,22	0,51	28.545,17	27.978,33
03-11-2017	27.944,45	27.978,33	0,12	28.034,49	27.709,07
02-11-2017	27.979,83	27.944,45	-0,13	28.200,38	27.661,82
01-11-2017	27.935,28	27.979,83	0,16	28.357,47	27.923,28
31-10-2017	27.405,83	27.935,28	1,93	27.992,04	27.376,24
30-10-2017	27.479,39	27.405,83	-0,27	27.557,91	27.293,17
27-10-2017	27.828,65	27.479,39	-1,26	27.983,43	27.452,19
26-10-2017	27.878,24	27.828,65	-0,18	28.100,68	27.814,48
25-10-2017	28.009,54	27.878,24	-0,47	28.062,92	27.413,22
24-10-2017	27.782,60	28.009,54	0,82	28.046,97	27.725,00
23-10-2017	26.978,98	27.782,60	2,98	27.912,69	26.978,98
20-10-2017	26.804,55	26.978,98	0,65	27.186,14	26.803,96
19-10-2017	26.213,15	26.804,55	2,26	26.834,54	26.205,10
18-10-2017	26.622,44	26.213,15	-1,54	26.629,47	26.103,13
17-10-2017	27.140,80	26.622,44	-1,91	27.145,66	26.475,76
13-10-2017	27.059,52	27.140,80	0,30	27.241,42	27.027,69
12-10-2017	26.889,79	27.075,07	0,69	27.080,34	26.868,15
11-10-2017	27.097,26	26.889,79	-0,77	27.368,60	26.780,58
10-10-2017	26.765,96	27.097,26	1,24	27.138,23	26.765,96
09-10-2017	26.858,89	26.765,96	-0,12	26.898,41	26.702,32
06-10-2017	27.015,58	26.797,79	-0,81	27.017,58	26.739,73
05-10-2017	26.476,77	27.015,58	2,04	27.036,08	26.467,48
04-10-2017	26.672,97	26.476,77	-0,74	26.722,08	26.216,53
03-10-2017	26.350,75	26.672,97	1,22	26.690,70	26.305,87
02-10-2017	26.078,32	26.350,75	1,04	26.383,70	26.069,57
29-09-2017	25.597,01	26.078,29	1,88	26.175,24	25.597,01
28-09-2017	25.271,19	25.597,01	1,29	25.642,76	25.267,13
27-09-2017	25.166,21	25.271,19	0,42	25.295,88	24.860,42
26-09-2017	25.047,18	25.166,21	0,48	25.411,73	25.047,18
25-09-2017	24.994,48	25.047,18	0,21	25.229,15	24.928,63
22-09-2017	24.578,70	24.994,48	1,69	25.034,67	24.577,52
21-09-2017	24.334,82	24.578,70	1,00	24.595,45	24.334,82
20-09-2017	24.214,62	24.334,82	0,50	24.359,20	24.189,23
19-09-2017	23.913,92	24.214,62	1,26	24.236,26	23.913,92
18-09-2017	23.715,54	23.913,92	0,84	23.950,47	23.609,11
15-09-2017	23.701,71	23.715,54	0,06	23.737,15	23.601,45
14-09-2017	23.836,58	23.701,71	-0,57	23.928,27	23.693,08
13-09-2017	23.529,22	23.836,58	1,31	23.873,78	23.529,22
12-09-2017	24.066,49	23.529,22	-2,23	24.066,93	23.502,59
11-09-2017	24.018,13	24.066,49	0,20	24.235,41	24.018,13
08-09-2017	24.250,25	24.018,13	-0,96	24.262,20	23.836,56
07-09-2017	24.164,85	24.250,25	0,35	24.266,12	24.148,68
06-09-2017	24.025,94	24.164,85	0,58	24.246,13	24.023,43
05-09-2017	23.707,77	24.025,94	1,34	24.060,58	23.706,46
04-09-2017	23.657,64	23.707,77	0,21	23.751,27	23.527,87
01-09-2017	23.588,98	23.657,64	0,29	23.721,09	23.573,99
31-08-2017	23.491,81	23.588,98	0,41	23.642,07	23.485,01
30-08-2017	23.443,59	23.491,81	0,21	23.534,00	23.416,11
29-08-2017	23.482,05	23.443,59	-0,16	23.482,60	23.279,57
28-08-2017	23.500,95	23.482,05	-0,08	23.597,66	23.444,45
25-08-2017	23.392,50	23.500,95	0,46	23.573,64	23.392,50
24-08-2017	23.262,38	23.392,50	0,56	23.410,59	23.167,08
23-08-2017	22.900,18	23.262,38	1,58	23.279,74	22.865,38
22-08-2017	22.967,35	22.900,18	-0,29	23.091,54	22.863,39
18-08-2017	22.724,48	22.967,35	1,07	23.153,64	22.654,44
17-08-2017	22.887,94	22.724,48	-0,71	22.919,04	22.690,49
16-08-2017	22.702,38	22.887,94	0,82	22.911,10	22.656,87
15-08-2017	22.539,96	22.702,38	0,72	22.719,36	22.237,24
14-08-2017	21.632,98	22.539,96	4,19	22.561,62	21.632,98
11-08-2017	21.132,97	21.632,98	2,37	21.729,03	21.129,11
10-08-2017	20.924,99	21.156,98	1,11	21.213,83	20.904,59
09-08-2017	21.255,71	20.924,99	-1,56	21.265,89	20.845,22
08-08-2017	21.478,44	21.255,71	-1,04	21.559,98	21.220,01
07-08-2017	21.703,90	21.478,44	-1,04	21.802,47	21.458,13
04-08-2017	21.779,54	21.703,90	-0,35	21.823,10	21.694,07
03-08-2017	21.798,64	21.779,54	-0,09	21.877,75	21.739,62
02-08-2017	21.522,30	21.798,64	1,28	21.850,20	21.514,05
01-08-2017	21.582,40	21.522,30	-0,28	21.710,63	21.498,98
31-07-2017	21.689,22	21.582,40	-0,49	21.689,22	21.382,98
28-07-2017	21.294,02	21.689,22	1,86	21.705,54	21.271,68
27-07-2017	21.202,91	21.294,02	0,43	21.356,79	21.198,02
26-07-2017	21.243,25	21.202,91	-0,19	21.304,39	21.106,75
25-07-2017	21.310,37	21.243,25	-0,31	21.406,88	21.162,92
24-07-2017	21.498,58	21.310,37	-0,88	21.620,13	21.258,60
21-07-2017	21.465,20	21.498,58	0,16	21.727,19	21.459,46
20-07-2017	21.450,40	21.465,20	0,07	21.633,10	21.450,40
19-07-2017	21.046,43	21.450,40	1,92	21.515,51	21.040,81
18-07-2017	21.296,50	21.046,43	-1,17	21.309,18	20.863,82
17-07-2017	21.880,16	21.331,18	-2,51	21.882,07	21.255,90
14-07-2017	21.976,37	21.880,16	-0,44	22.032,37	21.703,92
13-07-2017	22.227,43	21.976,37	-1,13	22.240,45	21.857,62
12-07-2017	22.127,33	22.262,64	0,61	22.366,54	22.118,11
11-07-2017	21.956,55	22.127,33	0,78	22.144,41	21.946,22
10-07-2017	22.027,84	21.956,55	-0,32	22.122,57	21.941,39
07-07-2017	22.223,00	22.027,84	-0,88	22.251,11	21.845,58
06-07-2017	22.433,62	22.225,15	-0,93	22.605,85	22.210,91
05-07-2017	22.385,79	22.415,77	0,13	22.573,14	22.366,21
04-07-2017	22.217,01	22.385,79	0,76	22.469,82	22.214,99
03-07-2017	21.869,42	22.217,01	1,59	22.337,96	21.869,42
30-06-2017	21.460,77	21.912,63	2,11	21.939,45	21.460,77
29-06-2017	21.394,32	21.460,77	0,31	21.540,48	21.300,96
28-06-2017	21.289,75	21.394,31	0,78	21.410,54	21.284,14
27-06-2017	21.309,48	21.226,89	-0,32	21.469,93	21.164,54
26-06-2017	21.081,78	21.297,04	1,09	21.313,98	21.081,78
23-06-2017	21.004,28	21.066,14	0,32	21.154,01	20.874,57
22-06-2017	20.614,35	20.996,86	1,85	21.085,69	20.614,35
21-06-2017	21.624,45	20.614,35	-4,81	21.624,45	20.461,53
19-06-2017	21.464,23	21.657,19	1,71	21.725,97	21.464,23
16-06-2017	21.007,12	21.291,38	1,34	21.291,38	21.007,12
15-06-2017	21.186,65	21.009,41	-0,79	21.186,65	20.906,83
14-06-2017	21.397,36	21.178,35	-1,01	21.460,88	21.148,18
13-06-2017	21.150,76	21.394,92	1,18	21.407,10	21.102,25
12-06-2017	21.612,87	21.145,05	-2,17	21.612,87	21.102,76
09-06-2017	21.918,39	21.614,25	-1,43	21.948,63	21.590,11
08-06-2017	22.228,09	21.928,76	-1,30	22.349,67	21.903,08
07-06-2017	22.361,74	22.218,66	-0,61	22.501,72	22.120,27
06-06-2017	22.412,69	22.355,60	-0,39	22.412,69	21.682,89
05-06-2017	22.519,85	22.443,60	-0,33	22.557,60	22.247,23
02-06-2017	22.565,58	22.518,99	0,00	22.565,58	22.428,48
01-06-2017	22.461,90	22.518,66	0,76	22.594,93	22.461,90
31-05-2017	22.325,93	22.348,61	0,17	22.413,95	22.191,45
30-05-2017	22.336,59	22.310,58	-0,16	22.349,68	22.165,97
29-05-2017	22.148,88	22.347,43	0,92	22.624,41	22.148,88
26-05-2017	21.892,09	22.141,71	2,10	22.151,22	21.843,85
24-05-2017	21.520,66	21.684,59	0,76	21.707,50	21.520,66
23-05-2017	21.503,86	21.520,66	0,09	21.640,85	21.452,22
22-05-2017	21.556,09	21.500,84	-0,52	21.556,09	21.350,79
19-05-2017	21.033,89	21.614,87	2,76	21.636,43	21.033,89
18-05-2017	21.660,38	21.033,96	-2,95	21.660,38	20.686,48
17-05-2017	21.836,87	21.674,24	-0,72	21.836,87	21.646,78
16-05-2017	21.659,05	21.833,61	0,81	21.833,61	21.659,05
15-05-2017	21.623,29	21.656,60	0,71	21.683,05	21.576,89
12-05-2017	21.432,90	21.502,41	0,35	21.666,84	21.432,90
11-05-2017	21.520,75	21.426,58	-0,38	21.550,76	21.408,14
10-05-2017	21.143,61	21.510,00	1,74	21.510,00	21.143,61
09-05-2017	21.041,65	21.140,16	0,30	21.175,89	21.035,95
08-05-2017	21.169,68	21.076,71	-0,43	21.169,68	21.041,87
05-05-2017	20.971,78	21.169,68	0,87	21.169,68	20.968,11
04-05-2017	21.216,73	20.985,52	-1,06	21.216,73	20.853,68
03-05-2017	21.158,84	21.212,03	0,25	21.252,94	21.098,62
02-05-2017	21.041,64	21.157,45	0,65	21.159,69	21.021,80
28-04-2017	20.907,40	21.019,91	0,62	21.019,91	20.871,69
27-04-2017	21.028,89	20.889,45	-0,65	21.028,89	20.615,09
26-04-2017	21.201,08	21.027,67	-0,80	21.226,07	21.027,67
25-04-2017	21.169,87	21.198,87	0,13	21.315,37	21.052,52
24-04-2017	20.779,35	21.169,87	1,93	21.171,47	20.779,35
21-04-2017	20.673,73	20.768,98	0,48	20.768,98	20.601,58
20-04-2017	20.512,97	20.668,71	0,75	20.676,73	20.512,97
19-04-2017	20.660,56	20.513,17	-0,75	20.844,03	20.496,01
18-04-2017	20.729,41	20.669,72	-0,37	20.787,44	20.603,34
17-04-2017	20.807,78	20.748,13	-0,30	20.807,78	20.663,87
12-04-2017	20.994,80	20.812,17	-0,86	20.995,33	20.646,02
11-04-2017	20.934,33	20.994,80	0,32	21.050,83	20.925,66
10-04-2017	20.735,03	20.926,18	0,95	20.935,00	20.735,03
07-04-2017	20.812,27	20.727,56	-0,40	20.911,16	20.715,14
06-04-2017	20.753,74	20.812,82	0,62	20.921,62	20.719,29
05-04-2017	20.848,18	20.683,02	-0,72	20.961,74	20.676,36
04-04-2017	20.561,90	20.834,74	1,32	20.834,74	20.561,90
03-04-2017	20.281,62	20.561,90	1,46	20.561,90	20.281,62
31-03-2017	20.250,25	20.265,32	0,08	20.322,64	20.194,75
30-03-2017	20.200,21	20.248,42	0,22	20.267,56	20.144,64
29-03-2017	20.066,82	20.203,27	0,90	20.230,69	20.060,45
28-03-2017	19.808,51	20.022,42	1,11	20.052,07	19.808,51
27-03-2017	19.705,10	19.801,71	0,49	19.881,41	19.701,97
23-03-2017	19.675,83	19.705,10	0,19	19.790,71	19.646,45
22-03-2017	19.537,45	19.666,59	0,67	19.666,59	19.509,07
21-03-2017	19.794,89	19.535,20	-1,30	19.811,59	19.460,55
20-03-2017	19.436,74	19.793,52	1,84	19.793,52	19.436,74
17-03-2017	19.602,07	19.434,00	-0,85	19.658,86	19.402,54
16-03-2017	19.369,76	19.601,29	1,20	19.627,14	19.369,76
15-03-2017	19.067,75	19.368,39	1,60	19.368,39	19.019,86
14-03-2017	19.192,04	19.062,24	-0,65	19.192,04	18.925,61
13-03-2017	18.895,91	19.188,25	1,54	19.188,25	18.895,91
10-03-2017	18.807,42	18.895,91	0,58	18.979,80	18.807,35
09-03-2017	19.223,43	18.785,49	-2,32	19.229,32	18.717,51
08-03-2017	19.248,65	19.224,62	-0,12	19.267,46	19.185,42
07-03-2017	19.197,34	19.248,16	0,26	19.345,16	19.171,08
06-03-2017	19.265,45	19.197,34	-0,35	19.343,59	19.038,82
03-03-2017	18.959,77	19.265,45	1,57	19.265,45	18.928,19
02-03-2017	19.358,97	18.966,51	-2,02	19.414,19	18.924,04
01-03-2017	19.111,87	19.358,97	1,26	19.370,61	19.059,53
24-02-2017	19.538,09	19.117,45	-2,15	19.538,09	19.030,43
23-02-2017	19.918,28	19.538,09	-1,89	20.133,04	19.454,17
22-02-2017	20.077,50	19.915,25	-0,78	20.084,02	19.845,80
21-02-2017	20.040,36	20.072,92	0,17	20.234,96	19.935,11
20-02-2017	19.742,29	20.038,39	1,81	20.049,19	19.735,80
17-02-2017	19.565,77	19.681,34	0,60	19.712,44	19.421,97
16-02-2017	19.661,98	19.563,21	-0,47	19.744,39	19.463,96
15-02-2017	19.606,38	19.657,07	0,25	19.667,65	19.551,42
14-02-2017	19.576,90	19.606,38	0,50	19.609,74	19.446,71
13-02-2017	19.687,83	19.507,54	0,02	19.743,46	19.427,21
10-02-2017	19.331,62	19.502,93	1,03	19.513,59	19.300,74
09-02-2017	19.145,67	19.302,25	0,80	19.378,85	19.145,67
08-02-2017	19.199,83	19.147,92	-0,24	19.199,83	18.950,79
07-02-2017	19.252,58	19.194,32	-0,28	19.365,99	19.100,32
06-02-2017	19.199,12	19.248,66	0,25	19.290,08	19.183,80
03-02-2017	19.374,99	19.200,50	-0,90	19.487,18	19.146,15
02-02-2017	19.205,25	19.374,99	0,90	19.379,13	19.125,27
01-02-2017	19.066,42	19.200,76	0,72	19.303,26	18.983,82
31-01-2017	18.780,56	19.062,59	1,51	19.062,59	18.780,56
30-01-2017	19.221,09	18.777,50	-2,28	19.221,09	18.737,54
27-01-2017	19.200,63	19.215,78	0,18	19.218,44	19.070,87
26-01-2017	19.408,95	19.180,40	-1,16	19.557,54	19.180,40
25-01-2017	19.365,60	19.406,63	0,20	19.452,04	19.305,17
24-01-2017	19.468,26	19.366,94	-0,53	19.721,22	19.330,27
23-01-2017	19.039,11	19.470,59	2,26	19.470,59	18.993,60
20-01-2017	18.571,84	19.039,49	2,17	19.044,28	18.563,05
19-01-2017	18.861,25	18.633,46	-1,25	18.937,20	18.571,90
18-01-2017	18.879,26	18.870,09	-0,02	19.024,91	18.785,26
17-01-2017	18.996,13	18.875,55	-0,64	19.056,55	18.866,28
16-01-2017	18.912,94	18.997,45	0,59	19.019,33	18.860,42
13-01-2017	18.600,35	18.885,09	1,58	18.892,20	18.600,35
12-01-2017	18.594,60	18.591,28	0,66	18.733,52	18.457,17
11-01-2017	18.821,13	18.467,76	-1,68	18.892,07	18.413,13
10-01-2017	0,00	18.783,32	1,47	0,00	0,00
09-01-2017	18.384,14	18.509,93	1,23	18.518,20	18.317,89
06-01-2017	18.226,59	18.284,28	0,33	18.308,38	18.200,90
05-01-2017	18.233,95	18.222,70	0,43	18.296,93	17.910,11
04-01-2017	17.915,30	18.143,10	1,29	18.157,08	17.903,79
03-01-2017	17.526,34	17.911,22	2,32	17.932,54	17.526,34
02-01-2017	16.921,64	17.504,82	3,46	17.527,52	16.921,64
29-12-2016	16.508,26	16.917,86	2,48	16.939,84	16.508,26
28-12-2016	16.389,62	16.508,26	0,74	16.619,84	16.385,37
27-12-2016	16.134,70	16.386,74	1,69	16.386,74	16.026,00
26-12-2016	16.354,52	16.113,26	-1,47	16.394,39	15.995,30
23-12-2016	16.386,10	16.354,52	-0,14	16.451,75	16.274,09
22-12-2016	16.594,60	16.378,45	-1,25	16.674,94	16.363,77
21-12-2016	16.073,80	16.587,29	3,25	16.591,82	16.068,93
20-12-2016	16.000,77	16.064,06	0,42	16.164,45	15.933,23
19-12-2016	16.577,80	15.996,13	-3,42	16.592,02	15.966,61
16-12-2016	16.737,20	16.563,50	-1,04	16.746,10	16.515,00
15-12-2016	16.888,18	16.738,59	-1,06	16.888,18	16.603,69
14-12-2016	17.197,47	16.918,41	-1,62	17.275,47	16.918,41
13-12-2016	17.186,24	17.197,47	0,23	17.234,19	17.082,24
12-12-2016	17.207,74	17.157,49	-0,22	17.313,55	17.028,74
07-12-2016	17.220,93	17.196,77	-0,22	17.268,87	17.148,01
06-12-2016	16.997,57	17.235,21	1,38	17.235,21	16.913,73
05-12-2016	16.954,70	16.999,02	0,30	17.051,16	16.925,00
02-12-2016	17.043,37	16.947,76	-0,55	17.072,04	16.848,45
01-12-2016	17.304,76	17.041,98	-2,29	17.514,65	16.978,42
30-11-2016	17.044,87	17.442,40	2,34	17.514,22	17.044,87
29-11-2016	17.145,80	17.042,18	-0,73	17.145,80	16.857,61
25-11-2016	17.378,12	17.168,64	-1,24	17.378,12	17.138,32
